unit,cycle,RUL
80,165,20
80,166,19
80,167,18
80,168,17
80,169,16
80,170,15
80,171,14
80,172,13
80,173,12
80,174,11
80,175,10
80,176,9
80,177,8
80,178,7
80,179,6
80,180,5
80,181,4
80,182,3
80,183,2
80,184,1
80,185,0
81,1,239
81,2,238
81,3,237
81,4,236
81,5,235
81,6,234
81,7,233
81,8,232
81,9,231
81,10,230
81,11,229
81,12,228
81,13,227
81,14,226
81,15,225
81,16,224
81,17,223
81,18,222
81,19,221
81,20,220
81,21,219
81,22,218
81,23,217
81,24,216
81,25,215
81,26,214
81,27,213
81,28,212
81,29,211
81,30,210
81,31,209
81,32,208
81,33,207
81,34,206
81,35,205
81,36,204
81,37,203
81,38,202
81,39,201
81,40,200
81,41,199
81,42,198
81,43,197
81,44,196
81,45,195
81,46,194
81,47,193
81,48,192
81,49,191
81,50,190
81,51,189
81,52,188
81,53,187
81,54,186
81,55,185
81,56,184
81,57,183
81,58,182
81,59,181
81,60,180
81,61,179
81,62,178
81,63,177
81,64,176
81,65,175
81,66,174
81,67,173
81,68,172
81,69,171
81,70,170
81,71,169
81,72,168
81,73,167
81,74,166
81,75,165
81,76,164
81,77,163
81,78,162
81,79,161
81,80,160
81,81,159
81,82,158
81,83,157
81,84,156
81,85,155
81,86,154
81,87,153
81,88,152
81,89,151
81,90,150
81,91,149
81,92,148
81,93,147
81,94,146
81,95,145
81,96,144
81,97,143
81,98,142
81,99,141
81,100,140
81,101,139
81,102,138
81,103,137
81,104,136
81,105,135
81,106,134
81,107,133
81,108,132
81,109,131
81,110,130
81,111,129
81,112,128
81,113,127
81,114,126
81,115,125
81,116,124
81,117,123
81,118,122
81,119,121
81,120,120
81,121,119
81,122,118
81,123,117
81,124,116
81,125,115
81,126,114
81,127,113
81,128,112
81,129,111
81,130,110
81,131,109
81,132,108
81,133,107
81,134,106
81,135,105
81,136,104
81,137,103
81,138,102
81,139,101
81,140,100
81,141,99
81,142,98
81,143,97
81,144,96
81,145,95
81,146,94
81,147,93
81,148,92
81,149,91
81,150,90
81,151,89
81,152,88
81,153,87
81,154,86
81,155,85
81,156,84
81,157,83
81,158,82
81,159,81
81,160,80
81,161,79
81,162,78
81,163,77
81,164,76
81,165,75
81,166,74
81,167,73
81,168,72
81,169,71
81,170,70
81,171,69
81,172,68
81,173,67
81,174,66
81,175,65
81,176,64
81,177,63
81,178,62
81,179,61
81,180,60
81,181,59
81,182,58
81,183,57
81,184,56
81,185,55
81,186,54
81,187,53
81,188,52
81,189,51
81,190,50
81,191,49
81,192,48
81,193,47
81,194,46
81,195,45
81,196,44
81,197,43
81,198,42
81,199,41
81,200,40
81,201,39
81,202,38
81,203,37
81,204,36
81,205,35
81,206,34
81,207,33
81,208,32
81,209,31
81,210,30
81,211,29
81,212,28
81,213,27
81,214,26
81,215,25
81,216,24
81,217,23
81,218,22
81,219,21
81,220,20
81,221,19
81,222,18
81,223,17
81,224,16
81,225,15
81,226,14
81,227,13
81,228,12
81,229,11
81,230,10
81,231,9
81,232,8
81,233,7
81,234,6
81,235,5
81,236,4
81,237,3
81,238,2
81,239,1
81,240,0
82,1,213
82,2,212
82,3,211
82,4,210
82,5,209
82,6,208
82,7,207
82,8,206
82,9,205
82,10,204
82,11,203
82,12,202
82,13,201
82,14,200
82,15,199
82,16,198
82,17,197
82,18,196
82,19,195
82,20,194
82,21,193
82,22,192
82,23,191
82,24,190
82,25,189
82,26,188
82,27,187
82,28,186
82,29,185
82,30,184
82,31,183
82,32,182
82,33,181
82,34,180
82,35,179
82,36,178
82,37,177
82,38,176
82,39,175
82,40,174
82,41,173
82,42,172
82,43,171
82,44,170
82,45,169
82,46,168
82,47,167
82,48,166
82,49,165
82,50,164
82,51,163
82,52,162
82,53,161
82,54,160
82,55,159
82,56,158
82,57,157
82,58,156
82,59,155
82,60,154
82,61,153
82,62,152
82,63,151
82,64,150
82,65,149
82,66,148
82,67,147
82,68,146
82,69,145
82,70,144
82,71,143
82,72,142
82,73,141
82,74,140
82,75,139
82,76,138
82,77,137
82,78,136
82,79,135
82,80,134
82,81,133
82,82,132
82,83,131
82,84,130
82,85,129
82,86,128
82,87,127
82,88,126
82,89,125
82,90,124
82,91,123
82,92,122
82,93,121
82,94,120
82,95,119
82,96,118
82,97,117
82,98,116
82,99,115
82,100,114
82,101,113
82,102,112
82,103,111
82,104,110
82,105,109
82,106,108
82,107,107
82,108,106
82,109,105
82,110,104
82,111,103
82,112,102
82,113,101
82,114,100
82,115,99
82,116,98
82,117,97
82,118,96
82,119,95
82,120,94
82,121,93
82,122,92
82,123,91
82,124,90
82,125,89
82,126,88
82,127,87
82,128,86
82,129,85
82,130,84
82,131,83
82,132,82
82,133,81
82,134,80
82,135,79
82,136,78
82,137,77
82,138,76
82,139,75
82,140,74
82,141,73
82,142,72
82,143,71
82,144,70
82,145,69
82,146,68
82,147,67
82,148,66
82,149,65
82,150,64
82,151,63
82,152,62
82,153,61
82,154,60
82,155,59
82,156,58
82,157,57
82,158,56
82,159,55
82,160,54
82,161,53
82,162,52
82,163,51
82,164,50
82,165,49
82,166,48
82,167,47
82,168,46
82,169,45
82,170,44
82,171,43
82,172,42
82,173,41
82,174,40
82,175,39
82,176,38
82,177,37
82,178,36
82,179,35
82,180,34
82,181,33
82,182,32
82,183,31
82,184,30
82,185,29
82,186,28
82,187,27
82,188,26
82,189,25
82,190,24
82,191,23
82,192,22
82,193,21
82,194,20
82,195,19
82,196,18
82,197,17
82,198,16
82,199,15
82,200,14
82,201,13
82,202,12
82,203,11
82,204,10
82,205,9
82,206,8
82,207,7
82,208,6
82,209,5
82,210,4
82,211,3
82,212,2
82,213,1
82,214,0
83,1,292
83,2,291
83,3,290
83,4,289
83,5,288
83,6,287
83,7,286
83,8,285
83,9,284
83,10,283
83,11,282
83,12,281
83,13,280
83,14,279
83,15,278
83,16,277
83,17,276
83,18,275
83,19,274
83,20,273
83,21,272
83,22,271
83,23,270
83,24,269
83,25,268
83,26,267
83,27,266
83,28,265
83,29,264
83,30,263
83,31,262
83,32,261
83,33,260
83,34,259
83,35,258
83,36,257
83,37,256
83,38,255
83,39,254
83,40,253
83,41,252
83,42,251
83,43,250
83,44,249
83,45,248
83,46,247
83,47,246
83,48,245
83,49,244
83,50,243
83,51,242
83,52,241
83,53,240
83,54,239
83,55,238
83,56,237
83,57,236
83,58,235
83,59,234
83,60,233
83,61,232
83,62,231
83,63,230
83,64,229
83,65,228
83,66,227
83,67,226
83,68,225
83,69,224
83,70,223
83,71,222
83,72,221
83,73,220
83,74,219
83,75,218
83,76,217
83,77,216
83,78,215
83,79,214
83,80,213
83,81,212
83,82,211
83,83,210
83,84,209
83,85,208
83,86,207
83,87,206
83,88,205
83,89,204
83,90,203
83,91,202
83,92,201
83,93,200
83,94,199
83,95,198
83,96,197
83,97,196
83,98,195
83,99,194
83,100,193
83,101,192
83,102,191
83,103,190
83,104,189
83,105,188
83,106,187
83,107,186
83,108,185
83,109,184
83,110,183
83,111,182
83,112,181
83,113,180
83,114,179
83,115,178
83,116,177
83,117,176
83,118,175
83,119,174
83,120,173
83,121,172
83,122,171
83,123,170
83,124,169
83,125,168
83,126,167
83,127,166
83,128,165
83,129,164
83,130,163
83,131,162
83,132,161
83,133,160
83,134,159
83,135,158
83,136,157
83,137,156
83,138,155
83,139,154
83,140,153
83,141,152
83,142,151
83,143,150
83,144,149
83,145,148
83,146,147
83,147,146
83,148,145
83,149,144
83,150,143
83,151,142
83,152,141
83,153,140
83,154,139
83,155,138
83,156,137
83,157,136
83,158,135
83,159,134
83,160,133
83,161,132
83,162,131
83,163,130
83,164,129
83,165,128
83,166,127
83,167,126
83,168,125
83,169,124
83,170,123
83,171,122
83,172,121
83,173,120
83,174,119
83,175,118
83,176,117
83,177,116
83,178,115
83,179,114
83,180,113
83,181,112
83,182,111
83,183,110
83,184,109
83,185,108
83,186,107
83,187,106
83,188,105
83,189,104
83,190,103
83,191,102
83,192,101
83,193,100
83,194,99
83,195,98
83,196,97
83,197,96
83,198,95
83,199,94
83,200,93
83,201,92
83,202,91
83,203,90
83,204,89
83,205,88
83,206,87
83,207,86
83,208,85
83,209,84
83,210,83
83,211,82
83,212,81
83,213,80
83,214,79
83,215,78
83,216,77
83,217,76
83,218,75
83,219,74
83,220,73
83,221,72
83,222,71
83,223,70
83,224,69
83,225,68
83,226,67
83,227,66
83,228,65
83,229,64
83,230,63
83,231,62
83,232,61
83,233,60
83,234,59
83,235,58
83,236,57
83,237,56
83,238,55
83,239,54
83,240,53
83,241,52
83,242,51
83,243,50
83,244,49
83,245,48
83,246,47
83,247,46
83,248,45
83,249,44
83,250,43
83,251,42
83,252,41
83,253,40
83,254,39
83,255,38
83,256,37
83,257,36
83,258,35
83,259,34
83,260,33
83,261,32
83,262,31
83,263,30
83,264,29
83,265,28
83,266,27
83,267,26
83,268,25
83,269,24
83,270,23
83,271,22
83,272,21
83,273,20
83,274,19
83,275,18
83,276,17
83,277,16
83,278,15
83,279,14
83,280,13
83,281,12
83,282,11
83,283,10
83,284,9
83,285,8
83,286,7
83,287,6
83,288,5
83,289,4
83,290,3
83,291,2
83,292,1
83,293,0
84,1,266
84,2,265
84,3,264
84,4,263
84,5,262
84,6,261
84,7,260
84,8,259
84,9,258
84,10,257
84,11,256
84,12,255
84,13,254
84,14,253
84,15,252
84,16,251
84,17,250
84,18,249
84,19,248
84,20,247
84,21,246
84,22,245
84,23,244
84,24,243
84,25,242
84,26,241
84,27,240
84,28,239
84,29,238
84,30,237
84,31,236
84,32,235
84,33,234
84,34,233
84,35,232
84,36,231
84,37,230
84,38,229
84,39,228
84,40,227
84,41,226
84,42,225
84,43,224
84,44,223
84,45,222
84,46,221
84,47,220
84,48,219
84,49,218
84,50,217
84,51,216
84,52,215
84,53,214
84,54,213
84,55,212
84,56,211
84,57,210
84,58,209
84,59,208
84,60,207
84,61,206
84,62,205
84,63,204
84,64,203
84,65,202
84,66,201
84,67,200
84,68,199
84,69,198
84,70,197
84,71,196
84,72,195
84,73,194
84,74,193
84,75,192
84,76,191
84,77,190
84,78,189
84,79,188
84,80,187
84,81,186
84,82,185
84,83,184
84,84,183
84,85,182
84,86,181
84,87,180
84,88,179
84,89,178
84,90,177
84,91,176
84,92,175
84,93,174
84,94,173
84,95,172
84,96,171
84,97,170
84,98,169
84,99,168
84,100,167
84,101,166
84,102,165
84,103,164
84,104,163
84,105,162
84,106,161
84,107,160
84,108,159
84,109,158
84,110,157
84,111,156
84,112,155
84,113,154
84,114,153
84,115,152
84,116,151
84,117,150
84,118,149
84,119,148
84,120,147
84,121,146
84,122,145
84,123,144
84,124,143
84,125,142
84,126,141
84,127,140
84,128,139
84,129,138
84,130,137
84,131,136
84,132,135
84,133,134
84,134,133
84,135,132
84,136,131
84,137,130
84,138,129
84,139,128
84,140,127
84,141,126
84,142,125
84,143,124
84,144,123
84,145,122
84,146,121
84,147,120
84,148,119
84,149,118
84,150,117
84,151,116
84,152,115
84,153,114
84,154,113
84,155,112
84,156,111
84,157,110
84,158,109
84,159,108
84,160,107
84,161,106
84,162,105
84,163,104
84,164,103
84,165,102
84,166,101
84,167,100
84,168,99
84,169,98
84,170,97
84,171,96
84,172,95
84,173,94
84,174,93
84,175,92
84,176,91
84,177,90
84,178,89
84,179,88
84,180,87
84,181,86
84,182,85
84,183,84
84,184,83
84,185,82
84,186,81
84,187,80
84,188,79
84,189,78
84,190,77
84,191,76
84,192,75
84,193,74
84,194,73
84,195,72
84,196,71
84,197,70
84,198,69
84,199,68
84,200,67
84,201,66
84,202,65
84,203,64
84,204,63
84,205,62
84,206,61
84,207,60
84,208,59
84,209,58
84,210,57
84,211,56
84,212,55
84,213,54
84,214,53
84,215,52
84,216,51
84,217,50
84,218,49
84,219,48
84,220,47
84,221,46
84,222,45
84,223,44
84,224,43
84,225,42
84,226,41
84,227,40
84,228,39
84,229,38
84,230,37
84,231,36
84,232,35
84,233,34
84,234,33
84,235,32
84,236,31
84,237,30
84,238,29
84,239,28
84,240,27
84,241,26
84,242,25
84,243,24
84,244,23
84,245,22
84,246,21
84,247,20
84,248,19
84,249,18
84,250,17
84,251,16
84,252,15
84,253,14
84,254,13
84,255,12
84,256,11
84,257,10
84,258,9
84,259,8
84,260,7
84,261,6
84,262,5
84,263,4
84,264,3
84,265,2
84,266,1
84,267,0
85,1,187
85,2,186
85,3,185
85,4,184
85,5,183
85,6,182
85,7,181
85,8,180
85,9,179
85,10,178
85,11,177
85,12,176
85,13,175
85,14,174
85,15,173
85,16,172
85,17,171
85,18,170
85,19,169
85,20,168
85,21,167
85,22,166
85,23,165
85,24,164
85,25,163
85,26,162
85,27,161
85,28,160
85,29,159
85,30,158
85,31,157
85,32,156
85,33,155
85,34,154
85,35,153
85,36,152
85,37,151
85,38,150
85,39,149
85,40,148
85,41,147
85,42,146
85,43,145
85,44,144
85,45,143
85,46,142
85,47,141
85,48,140
85,49,139
85,50,138
85,51,137
85,52,136
85,53,135
85,54,134
85,55,133
85,56,132
85,57,131
85,58,130
85,59,129
85,60,128
85,61,127
85,62,126
85,63,125
85,64,124
85,65,123
85,66,122
85,67,121
85,68,120
85,69,119
85,70,118
85,71,117
85,72,116
85,73,115
85,74,114
85,75,113
85,76,112
85,77,111
85,78,110
85,79,109
85,80,108
85,81,107
85,82,106
85,83,105
85,84,104
85,85,103
85,86,102
85,87,101
85,88,100
85,89,99
85,90,98
85,91,97
85,92,96
85,93,95
85,94,94
85,95,93
85,96,92
85,97,91
85,98,90
85,99,89
85,100,88
85,101,87
85,102,86
85,103,85
85,104,84
85,105,83
85,106,82
85,107,81
85,108,80
85,109,79
85,110,78
85,111,77
85,112,76
85,113,75
85,114,74
85,115,73
85,116,72
85,117,71
85,118,70
85,119,69
85,120,68
85,121,67
85,122,66
85,123,65
85,124,64
85,125,63
85,126,62
85,127,61
85,128,60
85,129,59
85,130,58
85,131,57
85,132,56
85,133,55
85,134,54
85,135,53
85,136,52
85,137,51
85,138,50
85,139,49
85,140,48
85,141,47
85,142,46
85,143,45
85,144,44
85,145,43
85,146,42
85,147,41
85,148,40
85,149,39
85,150,38
85,151,37
85,152,36
85,153,35
85,154,34
85,155,33
85,156,32
85,157,31
85,158,30
85,159,29
85,160,28
85,161,27
85,162,26
85,163,25
85,164,24
85,165,23
85,166,22
85,167,21
85,168,20
85,169,19
85,170,18
85,171,17
85,172,16
85,173,15
85,174,14
85,175,13
85,176,12
85,177,11
85,178,10
85,179,9
85,180,8
85,181,7
85,182,6
85,183,5
85,184,4
85,185,3
85,186,2
85,187,1
85,188,0
86,1,277
86,2,276
86,3,275
86,4,274
86,5,273
86,6,272
86,7,271
86,8,270
86,9,269
86,10,268
86,11,267
86,12,266
86,13,265
86,14,264
86,15,263
86,16,262
86,17,261
86,18,260
86,19,259
86,20,258
86,21,257
86,22,256
86,23,255
86,24,254
86,25,253
86,26,252
86,27,251
86,28,250
86,29,249
86,30,248
86,31,247
86,32,246
86,33,245
86,34,244
86,35,243
86,36,242
86,37,241
86,38,240
86,39,239
86,40,238
86,41,237
86,42,236
86,43,235
86,44,234
86,45,233
86,46,232
86,47,231
86,48,230
86,49,229
86,50,228
86,51,227
86,52,226
86,53,225
86,54,224
86,55,223
86,56,222
86,57,221
86,58,220
86,59,219
86,60,218
86,61,217
86,62,216
86,63,215
86,64,214
86,65,213
86,66,212
86,67,211
86,68,210
86,69,209
86,70,208
86,71,207
86,72,206
86,73,205
86,74,204
86,75,203
86,76,202
86,77,201
86,78,200
86,79,199
86,80,198
86,81,197
86,82,196
86,83,195
86,84,194
86,85,193
86,86,192
86,87,191
86,88,190
86,89,189
86,90,188
86,91,187
86,92,186
86,93,185
86,94,184
86,95,183
86,96,182
86,97,181
86,98,180
86,99,179
86,100,178
86,101,177
86,102,176
86,103,175
86,104,174
86,105,173
86,106,172
86,107,171
86,108,170
86,109,169
86,110,168
86,111,167
86,112,166
86,113,165
86,114,164
86,115,163
86,116,162
86,117,161
86,118,160
86,119,159
86,120,158
86,121,157
86,122,156
86,123,155
86,124,154
86,125,153
86,126,152
86,127,151
86,128,150
86,129,149
86,130,148
86,131,147
86,132,146
86,133,145
86,134,144
86,135,143
86,136,142
86,137,141
86,138,140
86,139,139
86,140,138
86,141,137
86,142,136
86,143,135
86,144,134
86,145,133
86,146,132
86,147,131
86,148,130
86,149,129
86,150,128
86,151,127
86,152,126
86,153,125
86,154,124
86,155,123
86,156,122
86,157,121
86,158,120
86,159,119
86,160,118
86,161,117
86,162,116
86,163,115
86,164,114
86,165,113
86,166,112
86,167,111
86,168,110
86,169,109
86,170,108
86,171,107
86,172,106
86,173,105
86,174,104
86,175,103
86,176,102
86,177,101
86,178,100
86,179,99
86,180,98
86,181,97
86,182,96
86,183,95
86,184,94
86,185,93
86,186,92
86,187,91
86,188,90
86,189,89
86,190,88
86,191,87
86,192,86
86,193,85
86,194,84
86,195,83
86,196,82
86,197,81
86,198,80
86,199,79
86,200,78
86,201,77
86,202,76
86,203,75
86,204,74
86,205,73
86,206,72
86,207,71
86,208,70
86,209,69
86,210,68
86,211,67
86,212,66
86,213,65
86,214,64
86,215,63
86,216,62
86,217,61
86,218,60
86,219,59
86,220,58
86,221,57
86,222,56
86,223,55
86,224,54
86,225,53
86,226,52
86,227,51
86,228,50
86,229,49
86,230,48
86,231,47
86,232,46
86,233,45
86,234,44
86,235,43
86,236,42
86,237,41
86,238,40
86,239,39
86,240,38
86,241,37
86,242,36
86,243,35
86,244,34
86,245,33
86,246,32
86,247,31
86,248,30
86,249,29
86,250,28
86,251,27
86,252,26
86,253,25
86,254,24
86,255,23
86,256,22
86,257,21
86,258,20
86,259,19
86,260,18
86,261,17
86,262,16
86,263,15
86,264,14
86,265,13
86,266,12
86,267,11
86,268,10
86,269,9
86,270,8
86,271,7
86,272,6
86,273,5
86,274,4
86,275,3
86,276,2
86,277,1
86,278,0
87,1,177
87,2,176
87,3,175
87,4,174
87,5,173
87,6,172
87,7,171
87,8,170
87,9,169
87,10,168
87,11,167
87,12,166
87,13,165
87,14,164
87,15,163
87,16,162
87,17,161
87,18,160
87,19,159
87,20,158
87,21,157
87,22,156
87,23,155
87,24,154
87,25,153
87,26,152
87,27,151
87,28,150
87,29,149
87,30,148
87,31,147
87,32,146
87,33,145
87,34,144
87,35,143
87,36,142
87,37,141
87,38,140
87,39,139
87,40,138
87,41,137
87,42,136
87,43,135
87,44,134
87,45,133
87,46,132
87,47,131
87,48,130
87,49,129
87,50,128
87,51,127
87,52,126
87,53,125
87,54,124
87,55,123
87,56,122
87,57,121
87,58,120
87,59,119
87,60,118
87,61,117
87,62,116
87,63,115
87,64,114
87,65,113
87,66,112
87,67,111
87,68,110
87,69,109
87,70,108
87,71,107
87,72,106
87,73,105
87,74,104
87,75,103
87,76,102
87,77,101
87,78,100
87,79,99
87,80,98
87,81,97
87,82,96
87,83,95
87,84,94
87,85,93
87,86,92
87,87,91
87,88,90
87,89,89
87,90,88
87,91,87
87,92,86
87,93,85
87,94,84
87,95,83
87,96,82
87,97,81
87,98,80
87,99,79
87,100,78
87,101,77
87,102,76
87,103,75
87,104,74
87,105,73
87,106,72
87,107,71
87,108,70
87,109,69
87,110,68
87,111,67
87,112,66
87,113,65
87,114,64
87,115,63
87,116,62
87,117,61
87,118,60
87,119,59
87,120,58
87,121,57
87,122,56
87,123,55
87,124,54
87,125,53
87,126,52
87,127,51
87,128,50
87,129,49
87,130,48
87,131,47
87,132,46
87,133,45
87,134,44
87,135,43
87,136,42
87,137,41
87,138,40
87,139,39
87,140,38
87,141,37
87,142,36
87,143,35
87,144,34
87,145,33
87,146,32
87,147,31
87,148,30
87,149,29
87,150,28
87,151,27
87,152,26
87,153,25
87,154,24
87,155,23
87,156,22
87,157,21
87,158,20
87,159,19
87,160,18
87,161,17
87,162,16
87,163,15
87,164,14
87,165,13
87,166,12
87,167,11
87,168,10
87,169,9
87,170,8
87,171,7
87,172,6
87,173,5
87,174,4
87,175,3
87,176,2
87,177,1
87,178,0
88,1,212
88,2,211
88,3,210
88,4,209
88,5,208
88,6,207
88,7,206
88,8,205
88,9,204
88,10,203
88,11,202
88,12,201
88,13,200
88,14,199
88,15,198
88,16,197
88,17,196
88,18,195
88,19,194
88,20,193
88,21,192
88,22,191
88,23,190
88,24,189
88,25,188
88,26,187
88,27,186
88,28,185
88,29,184
88,30,183
88,31,182
88,32,181
88,33,180
88,34,179
88,35,178
88,36,177
88,37,176
88,38,175
88,39,174
88,40,173
88,41,172
88,42,171
88,43,170
88,44,169
88,45,168
88,46,167
88,47,166
88,48,165
88,49,164
88,50,163
88,51,162
88,52,161
88,53,160
88,54,159
88,55,158
88,56,157
88,57,156
88,58,155
88,59,154
88,60,153
88,61,152
88,62,151
88,63,150
88,64,149
88,65,148
88,66,147
88,67,146
88,68,145
88,69,144
88,70,143
88,71,142
88,72,141
88,73,140
88,74,139
88,75,138
88,76,137
88,77,136
88,78,135
88,79,134
88,80,133
88,81,132
88,82,131
88,83,130
88,84,129
88,85,128
88,86,127
88,87,126
88,88,125
88,89,124
88,90,123
88,91,122
88,92,121
88,93,120
88,94,119
88,95,118
88,96,117
88,97,116
88,98,115
88,99,114
88,100,113
88,101,112
88,102,111
88,103,110
88,104,109
88,105,108
88,106,107
88,107,106
88,108,105
88,109,104
88,110,103
88,111,102
88,112,101
88,113,100
88,114,99
88,115,98
88,116,97
88,117,96
88,118,95
88,119,94
88,120,93
88,121,92
88,122,91
88,123,90
88,124,89
88,125,88
88,126,87
88,127,86
88,128,85
88,129,84
88,130,83
88,131,82
88,132,81
88,133,80
88,134,79
88,135,78
88,136,77
88,137,76
88,138,75
88,139,74
88,140,73
88,141,72
88,142,71
88,143,70
88,144,69
88,145,68
88,146,67
88,147,66
88,148,65
88,149,64
88,150,63
88,151,62
88,152,61
88,153,60
88,154,59
88,155,58
88,156,57
88,157,56
88,158,55
88,159,54
88,160,53
88,161,52
88,162,51
88,163,50
88,164,49
88,165,48
88,166,47
88,167,46
88,168,45
88,169,44
88,170,43
88,171,42
88,172,41
88,173,40
88,174,39
88,175,38
88,176,37
88,177,36
88,178,35
88,179,34
88,180,33
88,181,32
88,182,31
88,183,30
88,184,29
88,185,28
88,186,27
88,187,26
88,188,25
88,189,24
88,190,23
88,191,22
88,192,21
88,193,20
88,194,19
88,195,18
88,196,17
88,197,16
88,198,15
88,199,14
88,200,13
88,201,12
88,202,11
88,203,10
88,204,9
88,205,8
88,206,7
88,207,6
88,208,5
88,209,4
88,210,3
88,211,2
88,212,1
88,213,0
89,1,216
89,2,215
89,3,214
89,4,213
89,5,212
89,6,211
89,7,210
89,8,209
89,9,208
89,10,207
89,11,206
89,12,205
89,13,204
89,14,203
89,15,202
89,16,201
89,17,200
89,18,199
89,19,198
89,20,197
89,21,196
89,22,195
89,23,194
89,24,193
89,25,192
89,26,191
89,27,190
89,28,189
89,29,188
89,30,187
89,31,186
89,32,185
89,33,184
89,34,183
89,35,182
89,36,181
89,37,180
89,38,179
89,39,178
89,40,177
89,41,176
89,42,175
89,43,174
89,44,173
89,45,172
89,46,171
89,47,170
89,48,169
89,49,168
89,50,167
89,51,166
89,52,165
89,53,164
89,54,163
89,55,162
89,56,161
89,57,160
89,58,159
89,59,158
89,60,157
89,61,156
89,62,155
89,63,154
89,64,153
89,65,152
89,66,151
89,67,150
89,68,149
89,69,148
89,70,147
89,71,146
89,72,145
89,73,144
89,74,143
89,75,142
89,76,141
89,77,140
89,78,139
89,79,138
89,80,137
89,81,136
89,82,135
89,83,134
89,84,133
89,85,132
89,86,131
89,87,130
89,88,129
89,89,128
89,90,127
89,91,126
89,92,125
89,93,124
89,94,123
89,95,122
89,96,121
89,97,120
89,98,119
89,99,118
89,100,117
89,101,116
89,102,115
89,103,114
89,104,113
89,105,112
89,106,111
89,107,110
89,108,109
89,109,108
89,110,107
89,111,106
89,112,105
89,113,104
89,114,103
89,115,102
89,116,101
89,117,100
89,118,99
89,119,98
89,120,97
89,121,96
89,122,95
89,123,94
89,124,93
89,125,92
89,126,91
89,127,90
89,128,89
89,129,88
89,130,87
89,131,86
89,132,85
89,133,84
89,134,83
89,135,82
89,136,81
89,137,80
89,138,79
89,139,78
89,140,77
89,141,76
89,142,75
89,143,74
89,144,73
89,145,72
89,146,71
89,147,70
89,148,69
89,149,68
89,150,67
89,151,66
89,152,65
89,153,64
89,154,63
89,155,62
89,156,61
89,157,60
89,158,59
89,159,58
89,160,57
89,161,56
89,162,55
89,163,54
89,164,53
89,165,52
89,166,51
89,167,50
89,168,49
89,169,48
89,170,47
89,171,46
89,172,45
89,173,44
89,174,43
89,175,42
89,176,41
89,177,40
89,178,39
89,179,38
89,180,37
89,181,36
89,182,35
89,183,34
89,184,33
89,185,32
89,186,31
89,187,30
89,188,29
89,189,28
89,190,27
89,191,26
89,192,25
89,193,24
89,194,23
89,195,22
89,196,21
89,197,20
89,198,19
89,199,18
89,200,17
89,201,16
89,202,15
89,203,14
89,204,13
89,205,12
89,206,11
89,207,10
89,208,9
89,209,8
89,210,7
89,211,6
89,212,5
89,213,4
89,214,3
89,215,2
89,216,1
89,217,0
90,1,153
90,2,152
90,3,151
90,4,150
90,5,149
90,6,148
90,7,147
90,8,146
90,9,145
90,10,144
90,11,143
90,12,142
90,13,141
90,14,140
90,15,139
90,16,138
90,17,137
90,18,136
90,19,135
90,20,134
90,21,133
90,22,132
90,23,131
90,24,130
90,25,129
90,26,128
90,27,127
90,28,126
90,29,125
90,30,124
90,31,123
90,32,122
90,33,121
90,34,120
90,35,119
90,36,118
90,37,117
90,38,116
90,39,115
90,40,114
90,41,113
90,42,112
90,43,111
90,44,110
90,45,109
90,46,108
90,47,107
90,48,106
90,49,105
90,50,104
90,51,103
90,52,102
90,53,101
90,54,100
90,55,99
90,56,98
90,57,97
90,58,96
90,59,95
90,60,94
90,61,93
90,62,92
90,63,91
90,64,90
90,65,89
90,66,88
90,67,87
90,68,86
90,69,85
90,70,84
90,71,83
90,72,82
90,73,81
90,74,80
90,75,79
90,76,78
90,77,77
90,78,76
90,79,75
90,80,74
90,81,73
90,82,72
90,83,71
90,84,70
90,85,69
90,86,68
90,87,67
90,88,66
90,89,65
90,90,64
90,91,63
90,92,62
90,93,61
90,94,60
90,95,59
90,96,58
90,97,57
90,98,56
90,99,55
90,100,54
90,101,53
90,102,52
90,103,51
90,104,50
90,105,49
90,106,48
90,107,47
90,108,46
90,109,45
90,110,44
90,111,43
90,112,42
90,113,41
90,114,40
90,115,39
90,116,38
90,117,37
90,118,36
90,119,35
90,120,34
90,121,33
90,122,32
90,123,31
90,124,30
90,125,29
90,126,28
90,127,27
90,128,26
90,129,25
90,130,24
90,131,23
90,132,22
90,133,21
90,134,20
90,135,19
90,136,18
90,137,17
90,138,16
90,139,15
90,140,14
90,141,13
90,142,12
90,143,11
90,144,10
90,145,9
90,146,8
90,147,7
90,148,6
90,149,5
90,150,4
90,151,3
90,152,2
90,153,1
90,154,0
91,1,134
91,2,133
91,3,132
91,4,131
91,5,130
91,6,129
91,7,128
91,8,127
91,9,126
91,10,125
91,11,124
91,12,123
91,13,122
91,14,121
91,15,120
91,16,119
91,17,118
91,18,117
91,19,116
91,20,115
91,21,114
91,22,113
91,23,112
91,24,111
91,25,110
91,26,109
91,27,108
91,28,107
91,29,106
91,30,105
91,31,104
91,32,103
91,33,102
91,34,101
91,35,100
91,36,99
91,37,98
91,38,97
91,39,96
91,40,95
91,41,94
91,42,93
91,43,92
91,44,91
91,45,90
91,46,89
91,47,88
91,48,87
91,49,86
91,50,85
91,51,84
91,52,83
91,53,82
91,54,81
91,55,80
91,56,79
91,57,78
91,58,77
91,59,76
91,60,75
91,61,74
91,62,73
91,63,72
91,64,71
91,65,70
91,66,69
91,67,68
91,68,67
